X,Y
194.19,194.83
187.0,205.65
187.0,191.22
197.79,223.69
208.58,212.87
208.58,234.51
224.76,211.06
237.35,220.08
244.54,220.08
253.53,214.67
262.52,212.87
287.7,205.65
320.06,202.04
345.23,184.0
348.83,187.61
356.02,169.57
379.4,174.98
393.78,171.38
388.39,151.53
424.35,144.32
420.75,133.49
424.35,126.28
438.74,104.63
440.53,95.61
458.51,77.57
445.93,54.12
454.92,41.49
451.32,30.67
469.3,12.63
469.3,-12.63
476.5,-41.49
472.9,-55.92
469.3,-59.53
472.9,-77.57
462.11,-84.79
465.71,-81.18
474.7,-93.81
458.51,-113.65
453.12,-115.45
444.13,-138.9
435.14,-155.14
422.55,-167.77
415.36,-174.98
408.17,-189.42
404.57,-178.59
417.16,-184.0
391.98,-173.18
424.35,-176.79
429.74,-185.81
406.37,-176.79
418.96,-174.98
426.15,-182.2
409.97,-184.0
406.37,-187.61
386.59,-193.02
382.99,-196.63
363.22,-216.47
363.22,-230.91
359.62,-212.87
334.45,-245.34
302.08,-248.95
291.29,-263.38
275.11,-272.4
242.74,-265.18
239.15,-286.83
203.18,-272.4
176.21,-259.77
163.63,-254.36
158.23,-248.95
140.25,-248.95
120.47,-232.71
116.88,-236.32
107.89,-241.73
116.88,-225.49
107.89,-238.12
118.67,-227.3
98.9,-214.67
95.3,-229.1
75.52,-216.47
55.74,-185.81
23.38,-160.55
28.77,-147.92
10.79,-122.67
12.59,-99.22
12.59,-92.0
17.98,-90.2
-7.19,-79.37
-8.99,-66.75
-5.39,-41.49
-3.6,-18.04
3.6,-21.65
-7.19,10.82
-7.19,14.43
0.0,14.43
0.0,0.0
-1.8,19.84
12.59,16.24
12.59,12.63
3.6,3.61
-1.8,-16.24
1.8,-16.24
-7.19,-21.65
-16.18,-45.1
-3.6,-54.12
0.0,-86.59
21.58,-126.28
23.38,-128.08
34.16,-146.12
50.35,-173.18
64.73,-187.61
71.92,-202.04
77.32,-211.06
91.7,-211.06
102.49,-225.49
118.67,-234.51
136.66,-248.95
152.84,-265.18
161.83,-256.16
179.81,-266.99
197.79,-270.59
222.96,-266.99
224.76,-261.57
275.11,-272.4
296.69,-254.36
323.66,-259.77
341.64,-241.73
366.81,-216.47
397.38,-193.02
399.18,-184.0
429.74,-182.2
440.53,-156.94
451.32,-138.9
463.91,-129.88
447.73,-110.04
451.32,-95.61
462.11,-81.18
472.9,-84.79
478.29,-82.98
458.51,-73.96
453.12,-61.33
463.91,-72.16
474.7,-75.77
462.11,-70.35
478.29,-75.77
462.11,-63.14
471.1,-61.33
463.91,-43.29
469.3,-45.1
458.51,-34.28
458.51,-30.67
456.72,-14.43
462.11,-12.63
462.11,-12.63
467.5,10.82
460.31,10.82
458.51,19.84
463.91,39.69
463.91,28.86
435.14,50.51
447.73,48.71
444.13,63.14
413.56,93.81
400.98,131.69
390.19,146.12
381.2,155.14
384.79,147.92
374.0,158.75
366.81,173.18
341.64,173.18
345.23,191.22
327.25,198.43
329.05,193.02
320.06,191.22
285.9,211.06
287.7,220.08
264.32,211.06
258.93,220.08
226.56,205.65
222.96,212.87
206.78,203.85
210.38,207.45
206.78,207.45
188.8,200.24
187.0,205.65
174.42,196.63
161.83,191.22
149.24,189.42
131.26,171.38
129.46,180.4
120.47,178.59
102.49,156.94
95.3,167.77
97.1,155.14
100.69,169.57
86.31,165.96
75.52,158.75
70.13,149.73
82.71,147.92
64.73,137.1
46.75,137.1
43.15,122.67
34.16,102.83
30.57,99.22
25.17,82.98
8.99,59.53
3.6,39.69
10.79,32.47
1.8,23.45
1.8,19.84
10.79,10.82
0.0,3.61
-5.39,9.02
